,strain,up_strain_armchair,up_strain_zigzag,bottom_stress_armchair,bottom_stress_zigzag,total_stress_armchair,total_stress_zigzag
0,0.0,0.0,0.0,-0.020919204253472802,5.7458422906203876e-05,4.0416694927168483e-08,8.768629024384203e-08
1,0.0002,0.00018954755915068233,0.00018954755915068233,-0.011985037761085655,-0.0009442227907867159,0.15986882367872488,0.13725195441351398
2,0.0004,0.0003743212308517929,0.0003743212308517929,-0.009702750043139396,0.007472765148038606,0.28851141197190294,0.3031822950452038
3,0.0006,0.000491589877101628,0.000491589877101628,0.07270922012201454,0.08758131247925569,0.4257799421991176,0.3356681385777317
4,0.0008,0.0006783446130005366,0.0006783446130005366,0.10924891444981266,0.10203842514325889,0.5642619192262266,0.47236705295635806
5,0.001,0.0007311797326805536,0.0007311797326805536,0.3184922308961142,0.2943678014782724,0.5339811156783758,0.43963865823740145
6,0.0012,0.0009266704844257401,0.0009266704844257401,0.3877911764736568,0.33219483044867965,0.6347462657927543,0.5224599226900608
7,0.0014,0.0011002000596165296,0.0011002000596165296,0.39208434599172626,0.3446907141172318,0.7247012443546097,0.6902314250735815
8,0.0016,0.0012767214542994676,0.0012767214542994676,0.40697552453099833,0.35115041589700374,0.8849297921247137,0.7583011801820384
9,0.0018,0.0014547798118147437,0.0014547798118147437,0.4196592545234086,0.3740778040825435,0.9690561903330118,0.9436961676465102
10,0.002,0.0016467921739917735,0.0016467921739917735,0.4213208671516635,0.3715168085362488,1.1119325318822662,1.0682128760298724
11,0.0022,0.0018433749782758024,0.0018433749782758024,0.4295099066898588,0.36625903036960034,1.2906268241792263,1.1865093252747383
12,0.0024,0.001990167467142978,0.001990167467142978,0.44700999436493905,0.3827690503187191,1.4140628955727557,1.2756973082296323
13,0.0026,0.0021901882146040386,0.0021901882146040386,0.4510679512774308,0.3851591914695718,1.5594672245467205,1.4004174833346752
14,0.0028,0.0023873813549177836,0.0023873813549177836,0.4650811221800714,0.3921280210632499,1.6993383671286086,1.469693565574284
15,0.003,0.0025665734247539707,0.0025665734247539707,0.4702437961958033,0.39772539860082357,1.8170027872966446,1.6540735846006398
16,0.0032,0.002680686443630842,0.002680686443630842,0.5552569097567502,0.5049235769609287,1.9203405759391479,1.8476921268125912
17,0.0034,0.0028596742591955326,0.0028596742591955326,0.551940080241913,0.4827465133317049,2.019074044418759,1.8498932878992675
18,0.0036,0.003057876536948001,0.003057876536948001,0.5511401794022635,0.487696817724672,2.154457325288072,2.0081555511333717
19,0.0038,0.003257127994065412,0.003257127994065412,0.5546497782993495,0.4919855044177242,2.300845069569965,2.178023134068163
20,0.004,0.0034374505405108113,0.0034374505405108113,0.5856530272569135,0.5173538605249413,2.419408305509665,2.221250460237893
21,0.0042,0.0036220227891878842,0.0036220227891878842,0.5783223115511332,0.5039090653683957,2.551301187036811,2.3287746576904125
22,0.0044,0.0038111217978700207,0.0038111217978700207,0.5965745552162126,0.5151615686747502,2.691518003608751,2.598873061631189
23,0.0046,0.004011184205113372,0.004011184205113372,0.5899818122183131,0.5150674548765569,2.829482110223519,2.648733627726734
24,0.0048,0.0040579543885646,0.0040579543885646,0.7053017787774898,0.6220051702015548,2.898199527645993,2.684688826153518
25,0.005,0.004258784872760213,0.004258784872760213,0.687212841700446,0.604567763517583,3.0070012161229362,2.817205705351778
26,0.0052,0.004462605963056365,0.004462605963056365,0.6918974939547738,0.5877032499488273,3.163896046774334,3.0417184646784166
27,0.0054,0.004659514360781936,0.004659514360781936,0.6832917483657499,0.5844618809009682,3.290027700209775,3.1208039003012247
28,0.0056,0.004859254005830316,0.004859254005830316,0.687055000293878,0.5804114028014287,3.4294891182267087,3.299343612246609
29,0.0058,0.005058463398701862,0.005058463398701862,0.6813529459962241,0.5716735925931056,3.5722175340811027,3.4150585746927846
30,0.006,0.005256788229016873,0.005256788229016873,0.6803475646173708,0.562314367412684,3.708109280693894,3.575384285226637
31,0.0062,0.005418141013936673,0.005418141013936673,0.6901221188428327,0.5765886677526083,3.729567146925289,3.531464532661065
32,0.0064,0.005624673630240107,0.005624673630240107,0.695131896273443,0.5606370980750544,3.9429303973767764,3.8117438589292854
33,0.0066,0.00580568416978533,0.00580568416978533,0.6968706683705927,0.5800996718513758,4.047456264563505,3.8884656808757443
34,0.0068,0.00600538215505142,0.00600538215505142,0.6794013648217856,0.5569214659231626,4.2409764717633625,4.106806280250038
35,0.007,0.006176766049235782,0.006176766049235782,0.7060319364791199,0.563689345508041,4.283217641742309,4.117158889282826
36,0.0072,0.00636190373844947,0.00636190373844947,0.7060494399262427,0.6148904141591429,4.446393085881906,4.5816192370893125
37,0.0074,0.006546192862394218,0.006546192862394218,0.7012695103246203,0.5819207950820077,4.571396734055428,4.498415020840672
38,0.0076,0.006744311820582549,0.006744311820582549,0.6964676149845404,0.5460047088877386,4.710479046772144,4.5384546721231445
39,0.0078,0.0060274120904695305,0.0060274120904695305,1.035765356587288,1.3698339148343774,3.873461158779021,4.057829420092981
40,0.008,0.006211093305167559,0.006211093305167559,1.0644330685683394,1.415676911646412,4.0258341428710676,4.121650357467849
41,0.0082,0.006410023213482052,0.006410023213482052,1.0322986698504102,1.3442279201531735,4.138978476781797,4.195448680640634
42,0.0084,0.006608022450354856,0.006608022450354856,1.023349886836328,1.3083436180606922,4.258008873135478,4.300410156272317
43,0.0086,0.00680905112186303,0.00680905112186303,0.9814825912541859,1.3105094846051941,4.369619741433919,4.46802901398916
44,0.0088,0.007007737947371417,0.007007737947371417,1.0033429736046746,1.2931723845175396,4.5248335541659355,4.5842666623522765
45,0.009,0.007206345902418754,0.007206345902418754,1.0016412178784948,1.2904055334960147,4.660192875250195,4.723471991241817
46,0.0092,0.007404627455095625,0.007404627455095625,1.0042994506577556,1.2735698370967552,4.792231312279864,4.849413338305779
47,0.0094,0.007602788881993838,0.007602788881993838,1.005246316963273,1.27013463363456,4.925111875243131,4.979884242238542
48,0.0096,0.00780228261298932,0.00780228261298932,1.004549485727739,1.2586767178856635,5.064984652897476,5.099876978545525
49,0.0098,0.007980909646752243,0.007980909646752243,0.9874413535468162,1.2177432597007523,5.104948498034955,5.1835626184255785
50,0.01,0.008183396815095723,0.008183396815095723,0.9826651332043135,1.2431153047534074,5.326080206344051,5.3693543152851655
51,0.0102,0.00837459863161083,0.00837459863161083,0.983259608312649,1.199296464566701,5.373972445127945,5.400972031468156
52,0.0104,0.008574136449171599,0.008574136449171599,0.978014717319157,1.2041075838936237,5.536721977387744,5.583541552703548
53,0.0106,0.00877165032936067,0.00877165032936067,0.9758236648566698,1.1896997849365476,5.675384807953739,5.734334294306058
54,0.0108,0.008902871766880649,0.008902871766880649,0.9371834453822816,1.1511590009380923,5.6006484206355704,5.656331122922549
55,0.011,0.009116443268491814,0.009116443268491814,0.9461157724648777,1.1634908909470707,5.8654763668666945,5.9350907732259595
56,0.0112,0.009296400988497044,0.009296400988497044,0.9383507468820077,1.1528299438687646,5.953040875403627,5.952558235083551
57,0.0114,0.0094963825029597,0.0094963825029597,0.9340554797067343,1.137532305129355,6.164140166590263,6.260874771734444
58,0.0116,0.00968795157269886,0.00968795157269886,0.924724096879484,1.1335367785850106,6.202368281422274,6.237882195841651
59,0.0118,0.009881620619023979,0.009881620619023979,0.9087930314084874,1.1066054262608744,6.429505537073172,6.499301863553781
60,0.012,0.010076224381428966,0.010076224381428966,0.9076099458056944,1.0992079266655477,6.4555011907831945,6.503404622530378
61,0.0122,0.009849696687604714,0.009849696687604714,0.722145029445837,1.0509327527319645,6.387471580676464,6.5340982324242205
62,0.0124,0.010037139012139207,0.010037139012139207,0.9935503336715716,0.9940276769281268,6.3751171000148394,6.00384146103244
63,0.0126,0.004454702333922977,0.004454702333922977,0.49797526146668997,-0.08355736990554379,0.8538555966020914,-0.13825632272142696
64,0.0128,0.004649304074008542,0.004649304074008542,0.4864964816943415,-0.06701897904317601,0.9969558139110647,-0.014014556559250026
65,0.013,0.004846088705780183,0.004846088705780183,0.47799725519809805,-0.059253474752279836,1.121570125690829,0.12206000284203142
66,0.0132,0.0050445716814813135,0.0050445716814813135,0.48415196545621275,-0.052693420267908506,1.2693742074808043,0.2521710052601797
67,0.0134,0.005227688669034558,0.005227688669034558,0.4984000905280966,-0.031447952024905884,1.383691119683682,0.31222998752277387
68,0.0136,0.0054257283522975985,0.0054257283522975985,0.5033714186880788,-0.013632036930337337,1.527362785546233,0.5339463049504243
69,0.0138,0.0056239698630486945,0.0056239698630486945,0.5140198777710784,-0.0015209626826355016,1.6747638687353983,0.6632895837175669
70,0.014,0.005552876838312182,0.005552876838312182,0.3803567834829404,0.12175066064968999,1.658340256525218,0.7120676457333975
71,0.0142,0.005745536747198132,0.005745536747198132,0.3961621129969385,0.063770259213162,1.7780230466140319,0.8373984067267713
72,0.0144,0.00594398008543684,0.00594398008543684,0.4053774885533149,0.07160307349649958,1.9255459102155392,0.9653712050010113
73,0.0146,0.006140320211378558,0.006140320211378558,0.40325266836433116,0.10194843132312903,2.056973698601966,1.1887191851497763
74,0.0148,0.006286910063830087,0.006286910063830087,0.42880915344190523,0.1496476708407185,2.1710549921905873,1.2634493009034522
75,0.015,0.0064854359127051175,0.0064854359127051175,0.43828342989887803,0.12959667497448327,2.2757395758974956,1.3618775430362853
76,0.0152,0.006682990643748443,0.006682990643748443,0.4372831357790365,0.14967638501587122,2.4335281507116346,1.5296367532204131
77,0.0154,0.00688050452393707,0.00688050452393707,0.44144148305621805,0.14519267883287013,2.5685646478182393,1.6451639461675334
78,0.0156,0.00485617563106322,0.00485617563106322,0.07988270865590914,0.5299869001607973,0.910284529391104,-0.016068344859805114
79,0.0158,0.00505215012163629,0.00505215012163629,0.07050966659551693,0.5370214607737878,1.0203142077921172,0.10309859521124401
80,0.016,0.005229885312492577,0.005229885312492577,0.15929213116231727,0.5209388320142837,1.078364321902496,0.0360446264614782
81,0.0162,0.005427441661391752,0.005427441661391752,0.17164649795192619,0.5337220339641061,1.224226295601951,0.18069343005869373
82,0.0164,0.00562414580484627,0.00562414580484627,0.18412815508203478,0.5413130461584338,1.3620774576856929,0.32154433155212
83,0.0166,0.005814500269484046,0.005814500269484046,0.17557496960243002,0.5462106559552381,1.4478591456471241,0.4259313929097799
84,0.0168,0.006012215572696933,0.006012215572696933,0.19089933203525117,0.5663955299035415,1.600997089971195,0.5877786457492423
85,0.017,0.004903917336809727,0.004903917336809727,-0.7895434620545316,0.015083861036455598,0.7665266416569256,0.33674151258410084
86,0.0172,0.005093382385324086,0.005093382385324086,-0.7710920232658252,0.04675720526575563,0.9274473795249493,0.4441752764662576
87,0.0174,0.005289317238435176,0.005289317238435176,-0.7557090565683832,0.06693245407500961,1.0585936216157108,0.5782314910565711
88,0.0176,0.005486546376036072,0.005486546376036072,-0.7501402575274075,0.07579993683506518,1.2047360408610954,0.7300385144873297
89,0.0178,0.005672656800937093,0.005672656800937093,-0.7489897546145967,0.1034867414482657,1.3220314352040654,0.8306178822777384
90,0.018,0.005869523134417021,0.005869523134417021,-0.7399259218898171,0.10520955326110833,1.4613162986426016,0.9944359874510574
91,0.0182,0.006058461570929596,0.006058461570929596,-0.7222438529310165,0.07804668562513209,1.5723757314594546,1.0004825604117358
92,0.0184,0.006253951918210543,0.006253951918210543,-0.7015570878585187,0.14713567842155215,1.7518537575611004,1.3185841846252837
93,0.0186,0.006379349884451546,0.006379349884451546,-0.6329751233129546,0.10611514751777333,1.863030316515515,1.2975952567961055
94,0.0188,0.006576378407956662,0.006576378407956662,-0.6269089715838607,0.23732303289771706,1.9642802005064184,1.512227629766851
95,0.019,0.006407366694565431,0.006407366694565431,-0.29229459496799887,0.29484275656736864,1.380116490722343,1.1317970059964881
96,0.0192,0.00660471717133726,0.00660471717133726,-0.27897747094882897,0.23547240577665984,1.5415649895243713,1.215492863788037
97,0.0194,0.005534274734473987,0.005534274734473987,0.22771121019159188,-0.6628500969375279,-0.38778232461540163,-0.28421830601771064
98,0.0196,0.005730578458664537,0.005730578458664537,0.2462469283340819,-0.5837746614627961,-0.28997377160120513,-0.0876268331859426
99,0.0198,0.005925096879186187,0.005925096879186187,0.24766320459760874,-0.5500402180186637,-0.1575588637011451,0.05798609570667956
100,0.02,0.0060694237560992015,0.0060694237560992015,0.23381335730456035,-0.3690503379629577,-0.08220885824827785,0.24823787002943273
101,0.0202,0.006260506660226373,0.006260506660226373,0.27036011259710474,-0.28370220323664197,0.07638976600073429,0.4122696799284593
102,0.0204,0.006457331333924454,0.006457331333924454,0.2925565945122535,-0.33495736396770803,0.2130007829353935,0.545276811500885
103,0.0206,0.006654522856382572,0.006654522856382572,0.31120910171878974,-0.3234301693375556,0.3620035204877056,0.6736016981219336
104,0.0208,0.006644747368304893,0.006644747368304893,0.3757182347407479,-0.14600308096088857,0.38830497043533735,0.6545624894774835
105,0.021,0.00683740687272727,0.00683740687272727,0.41485504053188743,-0.1219665351932002,0.5410520952305092,0.759330774416514
106,0.0212,0.00703399048593889,0.00703399048593889,0.4260650059804983,-0.10866193217896825,0.679056713933883,0.939732138540516
107,0.0214,0.006637347296731377,0.006637347296731377,0.04059297117319946,0.2845136121926765,0.4120918736703099,0.5892121540801183
108,0.0216,0.006808609042816549,0.006808609042816549,-0.0002954527363367097,0.1777564412669718,0.485966687642697,0.6381942278665945
109,0.0218,0.006989865091950875,0.006989865091950875,0.01277117143705991,0.16372017553519588,0.5781967390380387,0.7141956822111153
110,0.022,0.007185599330965742,0.007185599330965742,0.029724497657607818,0.2165470545265621,0.709269194638664,0.8662277291990597
111,0.0222,0.00738254574829833,0.00738254574829833,0.04713099704994583,0.22446307327123308,0.8580588948487883,0.9935624242388004
112,0.0224,0.007420862636172032,0.007420862636172032,-0.05063672697871323,0.21992865993017158,0.8096195695531455,0.9968427073964297
113,0.0226,0.007611175845491536,0.007611175845491536,-0.012044735969218016,0.12861487240826008,0.9649429485781453,1.0476122228182105
114,0.0228,0.007806262537797259,0.007806262537797259,0.006008971913744192,0.19737375275177366,1.0980537636744339,1.2173221478635996
115,0.023,0.006357326420456388,0.006357326420456388,0.32389284025890797,0.10734580968796921,0.9015899699679311,-0.3915670145152738
116,0.0232,0.0065326756787480456,0.0065326756787480456,0.3303270998350169,-0.05277373751659119,0.7904847928255457,-0.24278140846747293
117,0.0234,0.006728771912956066,0.006728771912956066,0.3461512623130118,-0.03900651766762214,0.9297660516633414,-0.08997630619375481
118,0.0236,0.006576139774253864,0.006576139774253864,-0.3625514323989365,-0.3779827988103595,0.7294240424094528,-0.17134422885187933
119,0.0238,0.003810753735717931,0.003810753735717931,-0.8854023063212181,-0.14954609145955247,-0.646640516177372,-0.05518085923612395
120,0.024,0.003993181112316169,0.003993181112316169,-0.8282826936558487,-0.1822016681496936,-0.4612847338413291,0.11174541864496564
121,0.0242,0.004188470845501113,0.004188470845501113,-0.8104354063024684,-0.14451527064008066,-0.31537447689917336,0.27630110587203194
122,0.0244,0.004381090307997049,0.004381090307997049,-0.7888888690189959,-0.14165165169104638,-0.18692987504567152,0.3798168164129814
123,0.0246,0.004576822524692048,0.004576822524692048,-0.775755031257654,-0.11896845137802647,-0.03596406679489671,0.5296523373247
124,0.0248,0.004709864454240709,0.004709864454240709,-0.6677508078479275,-0.0033913587812051563,0.09797053446654361,0.6509399745400432
125,0.025,0.004899771986265566,0.004899771986265566,-0.6245510389610421,-0.10109385599268253,0.2636435207785313,0.8072033309022506
