,strain,up_strain_armchair,up_strain_zigzag,bottom_stress_armchair,bottom_stress_zigzag,total_stress_armchair,total_stress_zigzag
126,0.0252,0.004695288788559848,0.004695288788559848,-0.3924677550505767,0.25719087434614346,0.41765899697274395,0.8419674589973272
127,0.0254,0.0048900519097430095,0.0048900519097430095,-0.37818071586579116,0.3334259962392135,0.569224244153705,1.010743377635833
128,0.0256,0.005086230654587132,0.005086230654587132,-0.3563756433415765,0.34490010480418115,0.7178090531606743,1.136139145368619
129,0.0258,0.005272865669170734,0.005272865669170734,-0.33389637366376596,0.33776375539815695,0.837607321409124,1.2129833526526534
130,0.026,0.005468399294089377,0.005468399294089377,-0.3163578822327784,0.3558198037412174,0.9774912517319702,1.4089215017754604
131,0.0262,0.005654019508739783,0.005654019508739783,-0.3140671507201777,0.2726738808191737,1.076952951137013,1.4244017919901457
132,0.0264,0.005849915128851801,0.005849915128851801,-0.29417123032144066,0.3501339624949214,1.2366323039052678,1.6688555433456747
133,0.0266,0.006043951023936955,0.006043951023936955,-0.276784266347339,0.3852091152107639,1.3824879228797162,1.8338279682892222
134,0.0268,0.005339104318140331,0.005339104318140331,-0.4608182073776616,-0.4763045273054272,-0.32062197743924564,-0.2463913340601768
135,0.027,0.005532452624590123,0.005532452624590123,-0.44175196377065973,-0.48371724040425573,-0.16484073954624104,-0.15305425316009366
136,0.0272,0.005727579358822066,0.005727579358822066,-0.42755093119490456,-0.46907925693645197,-0.021518927481923716,0.009082007861075853
137,0.0274,0.0059232318961286445,0.0059232318961286445,-0.40433447053214866,-0.4541174670324793,0.12717587665932178,0.1365796691801734
138,0.0276,0.006116579393650179,0.006116579393650179,-0.3902783546179873,-0.4503196614729158,0.24987873140324435,0.329720844939556
139,0.0278,0.006312193102421704,0.006312193102421704,-0.37294852389703237,-0.4344819210972549,0.39709405305229506,0.4566306746566764
140,0.028,0.006479129107061832,0.006479129107061832,-0.38002894870466253,-0.5016172747684611,0.508344425923265,0.3417717577759668
141,0.0282,0.006673769675682006,0.006673769675682006,-0.3643420806862896,-0.4233071758624448,0.6410569162433489,0.7059880443919404
142,0.0284,0.00686978663496518,0.00686978663496518,-0.3505813002524721,-0.40913003450011504,0.7875439830504463,0.8314634087963543
143,0.0286,0.00706572351039525,0.00706572351039525,-0.33154540653200876,-0.3974039479797639,0.9327771111525874,0.9567731008205026
144,0.0288,0.0072580606570866735,0.0072580606570866735,-0.3209355428225074,-0.385776677676893,1.0395396608601097,1.1279364289816236
145,0.029,0.0074540776163700695,0.0074540776163700695,-0.30359356359744655,-0.3746780212129075,1.1841899206679691,1.2524515708250783
146,0.0292,0.006557310361702484,0.006557310361702484,0.44173112005721155,0.6534623391317721,0.49454107551885,0.9708233760653846
147,0.0294,0.0067504976915184756,0.0067504976915184756,0.47577481299339813,0.6450232538603967,0.6063760909754469,1.0411102366187244
148,0.0296,0.006946069336044136,0.006946069336044136,0.4963457085110989,0.6557040148969013,0.7517545249564781,1.1663887155392743
149,0.0298,0.0071419253186935094,0.0071419253186935094,0.5217352383622191,0.6655200390511253,0.8979744473309461,1.2906963119529313
150,0.03,0.007335595173946219,0.007335595173946219,0.5330957870254925,0.6864029664299067,1.0216549730016151,1.4965880398632037
151,0.0302,0.0075221513180689925,0.0075221513180689925,0.5282588960450324,0.6599565664647897,1.0846357407656737,1.5431808056865597
152,0.0304,0.007717155095274153,0.007717155095274153,0.5521415555238575,0.7040370742260282,1.235573674889141,1.7507666695512836
153,0.0306,0.007878830237924683,0.007878830237924683,0.5027426152961714,0.5947540161721068,1.1353223565436195,1.7447958659982872
154,0.0308,0.008074646987575873,0.008074646987575873,0.5288694531470627,0.6059058069563593,1.2806370588363984,1.867873395752022
155,0.031,0.008270865369882863,0.008270865369882863,0.5570210738293918,0.6991211271122536,1.4688710973531327,2.1294871936879
156,0.0312,0.008302428923963934,0.008302428923963934,0.24995399776434984,0.5172295030593445,1.2215354338262607,2.255117066094182
157,0.0314,0.006920266561336819,0.006920266561336819,0.2623602358909476,-0.07392702208626327,0.1664509035806072,-0.08997896454589412
158,0.0316,0.007112603708028242,0.007112603708028242,0.27666768112639667,-0.05462696722704978,0.27408369829151774,0.05939090959851146
159,0.0318,0.007305263616914859,0.007305263616914859,0.26260623125604304,-0.059928784385182704,0.40309014017223516,0.17093847735043816
160,0.032,0.007496749771553457,0.007496749771553457,0.2796566326554858,-0.05158051248238276,0.530219808007255,0.2987885057433332
161,0.0322,0.007325515529013726,0.007325515529013726,-0.1678110832803378,-0.28412423836450107,0.7494592662681994,0.6178045027335087
162,0.0324,0.005018706214868995,0.005018706214868995,0.3761986490068295,0.6375439484995465,0.9854796066623449,-0.5643180787029396
163,0.0326,0.004777377164505658,0.004777377164505658,-0.7243857165666855,-0.07939983889804032,0.3983914518728803,-0.13893379247322032
164,0.0328,0.0049251828354506255,0.0049251828354506255,-0.4684503768143538,-0.11669480227787606,0.5940169194836504,-0.0872862362567188
165,0.033,0.0051186953542445845,0.0051186953542445845,-0.4572645137496255,-0.07980188346588446,0.7204065628900994,0.052016097275056065
166,0.0332,0.005277499207646308,0.005277499207646308,-0.49700174137334907,-0.11109457416921101,0.8701298601230384,0.23954084417710642
167,0.0334,0.00546898536228535,0.00546898536228535,-0.48079141939534586,-0.06707984706221612,1.0008167663679663,0.3362974161223321
168,0.0336,0.005662860685200499,0.005662860685200499,-0.4676978409155392,-0.06460698640033485,1.1469807853960425,0.5033934799087542
169,0.0338,0.0045624070267169525,0.0045624070267169525,0.21947875410288356,0.2558787664196491,0.5913924482232943,0.414120806893036
170,0.034,0.004744431152803319,0.004744431152803319,0.22093357008858547,0.30260905477004885,0.7210598784956096,0.551359054773348
171,0.0342,0.004936078688539958,0.004936078688539958,0.23545936827863753,0.3104744086136835,0.8540833117846647,0.6678485195394552
172,0.0344,0.005128335751378277,0.005128335751378277,0.24327898503701365,0.2659355770108763,0.9880457572952525,0.764703798586093
173,0.0346,0.005322044839629614,0.005322044839629614,0.2579881966566638,0.29813815903333357,1.1325107441547333,0.9278933910847678
174,0.0348,0.005281411182518347,0.005281411182518347,0.20418807448794302,0.28206010015562566,0.89147870592384,0.6226037606413063
175,0.035,0.005475284078650278,0.005475284078650278,0.2140092866999018,0.22612901185282583,1.0132364026656198,0.7163214884791319
176,0.0352,0.005654556636803143,0.005654556636803143,0.18424408366820347,0.24324446977927572,1.1245095789054078,0.8679067498077346
177,0.0354,0.0058471760992990784,0.0058471760992990784,0.20148731614372734,0.21095349012179263,1.2463311012404268,0.97864603396206
178,0.0356,0.006041372566553571,0.006041372566553571,0.2135423385244565,0.22137965322420003,1.3908624391115583,1.1028653305937786
179,0.0358,0.00613619225278228,0.00613619225278228,0.2013938488357557,0.24015749758175906,1.5139251458763747,1.2963745237770967
180,0.036,0.005438545408927409,0.005438545408927409,-0.008556599203980265,0.06358313517942016,0.41698543019287226,0.6789157676487844
181,0.0362,0.005615188547245298,0.005615188547245298,-0.007692019261683502,0.10323366208136424,0.5623523131377255,0.8244676165414221
182,0.0364,0.005807969390838386,0.005807969390838386,0.007250583355584729,0.08277116591720254,0.7053943627993104,0.9281531303638316
183,0.0366,0.005998123645843956,0.005998123645843956,0.027892148765152783,0.11967292241744737,0.8358949884704224,1.0735383904996183
184,0.0368,0.006154218804485634,0.006154218804485634,0.00545526140837779,0.08683968715622066,0.9248240172075511,1.0340566772810436
185,0.037,0.0060813873938929675,0.0060813873938929675,-0.020301881882288382,-0.04568891523069997,0.5401829273920199,0.8641986249036867
186,0.0372,0.006260820928679411,0.006260820928679411,-0.05102720496409051,-0.0014217784184337831,0.6283033038893424,0.9349931108005057
187,0.0374,0.006454614954350069,0.006454614954350069,-0.03382561487824448,0.025073372346255774,0.7710676485379944,1.0836524540474006
188,0.0376,0.006621550958990197,0.006621550958990197,-0.031034928344027414,0.028499295680212925,0.9306588166563742,1.2495392772651035
189,0.0378,0.00680761729732593,0.00680761729732593,-0.014694955062118964,0.05611359387529308,1.0647521214973301,1.348649925251681
190,0.038,0.007000763776287666,0.007000763776287666,0.004292741852282197,0.029599567871234488,1.1917126475771131,1.502957074814847
191,0.0382,0.006200665821278317,0.006200665821278317,0.11588455333993253,0.02820982373421346,0.12258364810234063,0.5790000327777197
192,0.0384,0.00639381149131224,0.00639381149131224,0.13637449069012123,0.049929264198542954,0.2711009809608108,0.7392876839411563
193,0.0386,0.006578423781915754,0.006578423781915754,0.13207235270737222,0.053083052719128054,0.42618305546882285,0.8504372363633798
194,0.0388,0.006770802183925229,0.006770802183925229,0.15140200864874936,0.07302863681993887,0.5604346444979179,1.015074741088884
195,0.039,0.006962651547149257,0.006962651547149257,0.17079926606341275,0.056255923686318904,0.6938687896731004,1.0993875050430084
196,0.0392,0.007123479742386252,0.007123479742386252,0.13048927785257158,0.0815177132361599,0.814935832840196,1.2558530129489502
197,0.0394,0.0061410518865796515,0.0061410518865796515,0.1313521653027797,0.09860419958092367,0.36396704743529384,0.831478240941985
198,0.0396,0.0063332664807083106,0.0063332664807083106,0.15244348068549743,0.05888195458275235,0.4927924846840293,0.9238098116228508
199,0.0398,0.006511042522419075,0.006511042522419075,0.15508868942366158,0.09723163923391441,0.5436478316738688,0.9183270267944483
200,0.04,0.006700993736545202,0.006700993736545202,0.18196077794504545,0.11135823734961482,0.6584088112731079,1.0624789146843328
201,0.0402,0.006893569921403664,0.006893569921403664,0.1999548664665276,0.125116986748728,0.793337837740359,1.2092250223000693
202,0.0404,0.0069279627004879,0.0069279627004879,-0.0054337332638610064,-0.20038863600750847,0.5681938966160448,0.9852531448780769
203,0.0406,0.007103876994851932,0.007103876994851932,0.0474070229884677,-0.04162820974635079,0.7564270296658837,1.1010812967196222
204,0.0408,0.005733773723500368,0.005733773723500368,0.04910193927055996,0.1393008757547507,1.3893204753568877,0.4267259564678878
205,0.041,0.005860626546401182,0.005860626546401182,0.06167442498997334,0.056849153656497765,1.2823171610890263,0.19014031273087564
206,0.0412,0.006052313719600244,0.006052313719600244,0.07056187184923136,0.09180892790127772,1.4117988832088728,0.32724296418705334
207,0.0414,0.0042863551547245304,0.0042863551547245304,-0.17840826445423547,0.10352309370617163,0.5035358702301592,-0.22803142815246513
208,0.0416,0.004448599378086948,0.004448599378086948,-0.13191587537703023,0.1626168759271329,0.5682146873317405,-0.07261934194265324
209,0.0418,0.004638752015237113,0.004638752015237113,-0.12331779798672561,0.12149076571363072,0.7215834982142275,0.022504870249552136
210,0.042,0.004830685102489074,0.004830685102489074,-0.106671985138494,0.11559173818707698,0.8571042696264345,0.18121990932937262
211,0.0422,0.0050236673691061995,0.0050236673691061995,-0.09196520571418917,0.1286740265870855,1.0007916633522218,0.30546125089501736
212,0.0424,0.004826384842269604,0.004826384842269604,-0.1553448939603637,-0.005550347091770613,0.7551929734742887,0.2324086233287383
213,0.0426,0.005011641039406989,0.005011641039406989,-0.15404736205927705,0.025506462713517773,0.8541210175072738,0.39755718325068096
214,0.0428,0.00520219814046019,0.00520219814046019,-0.13831435764905353,0.005143911315799753,1.0004053610759565,0.4968794045406988
215,0.043,0.005394255398130765,0.005394255398130765,-0.12558593653045014,0.03731606707522112,1.13889812420087,0.6564448458945714
216,0.0432,0.005438152270013319,0.005438152270013319,-0.07013091781771993,0.012016113051405182,1.294341769674006,0.6798772372075208
217,0.0434,0.004647153134971216,0.004647153134971216,0.18151696757164576,0.21977057925762675,1.0138718369974344,0.6807484118842722
218,0.0436,0.00482824739854415,0.00482824739854415,0.180491315392656,0.21543481936681977,1.0210552440985892,0.7349798051831886
219,0.0438,0.0050172667278372,0.0050172667278372,0.1799858620016065,0.23277649766681632,1.2148781161598508,0.8550611235316528
220,0.044,0.0052069327949118005,0.0052069327949118005,0.19605783954375663,0.23215987633215449,1.3316136131137668,0.9802544462019261
221,0.0442,0.005399108560505628,0.005399108560505628,0.2088171480851377,0.2424161073322982,1.4738572624089585,1.102617278515924
222,0.0444,0.00557247473227962,0.00557247473227962,0.21186564679190173,0.16043553670944763,1.5583050317377354,1.2273692869802344
223,0.0446,0.005764688921944261,0.005764688921944261,0.22534984490931934,0.17245005821894346,1.6998962912884674,1.3491725218649335
224,0.0448,0.004963176152201543,0.004963176152201543,-0.12070157039879371,-0.13557303605646898,-0.18419813867924642,0.3603841300153479
225,0.045,0.005154946240500724,0.005154946240500724,-0.10021829645268629,-0.09471038923631998,-0.04798545420327031,0.532155269776491
226,0.0452,0.0053436844673808714,0.0053436844673808714,-0.07923551453478232,-0.09721256913374719,0.0719559043104081,0.6329066742788062
227,0.0454,0.0054281086223679775,0.0054281086223679775,-0.014521259869965402,-0.09919948655203223,0.281709395400671,0.8752145403657641
228,0.0456,0.005616967783955706,0.005616967783955706,-0.005336472178623351,-0.09197358459867616,0.4224137679615261,1.0046933251209953
229,0.0458,0.005807523267153281,0.005807523267153281,0.0049275734799358,-0.09732814250453757,0.5505380590289043,1.108720541996392
230,0.046,0.005999412267839732,0.005999412267839732,0.02744653346005802,-0.07416171375488738,0.6922625983901394,1.2624856275349787
231,0.0462,0.0061553893230215095,0.0061553893230215095,-0.020902206262631815,-0.1433023817287605,0.773457343841845,1.3376256460470706
232,0.0464,0.006345053772240261,0.006345053772240261,0.023520393192025306,-0.02319213281723416,0.9341302288735378,1.5032993762338804
233,0.0466,0.006536705352615746,0.006536705352615746,0.044051759471741295,-0.03269591958233223,1.0648230240729541,1.6490927855017912
234,0.0468,0.005966060174378729,0.005966060174378729,0.09756648013172886,0.16790035364791636,0.5801088991352134,1.3005681260956055
235,0.047,0.006157750178825028,0.006157750178825028,0.18434168281246613,0.04793104038519556,0.46860391501231413,0.872781600236406
236,0.0472,0.006348306875414433,0.006348306875414433,0.19937079665125698,0.0758300397897551,0.5929847650543738,1.0120315516053124
237,0.0474,0.006540197089492494,0.006540197089492494,0.22050321039369933,0.08781189656687471,0.7317247013659058,1.1581248280362095
238,0.0476,0.006688488521584768,0.006688488521584768,0.17987565109759923,0.2013135297366315,0.6956464201496682,1.2960917279306083
239,0.0478,0.0068784389267833035,0.0068784389267833035,0.19994874648551875,0.13760921616216953,0.8239905935453959,1.3405493064296259
240,0.048,0.007069844188641872,0.007069844188641872,0.217014828968006,0.09562064392472815,0.961478454396,1.4570191096073302
241,0.0482,0.006394080459807938,0.006394080459807938,0.12272999563124462,0.09429075649123586,0.32742248708890825,0.8426155027013182
242,0.0484,0.006578409221215109,0.006578409221215109,0.11511469393993344,0.10496399984968711,0.5091669628177906,0.9647647588689381
243,0.0486,0.006768076906144893,0.006768076906144893,0.1356285774705296,0.1209490870501365,0.642358907277541,1.1179493780585001
244,0.0488,0.006959847398908314,0.006959847398908314,0.1606802089117881,0.1308265264239949,0.7852187703776382,1.2387878419090066
245,0.049,0.00698226764199239,0.00698226764199239,0.16811012243873438,-0.13444299844816718,0.61912977851994,0.8683051300689446
246,0.0492,0.007161417647582713,0.007161417647582713,0.1347249326674144,0.06670028117391961,0.7806339657269812,1.1924266629816058
247,0.0494,0.006371955879836966,0.006371955879836966,-0.010803746303614997,0.09123422810971021,0.5630866774059562,0.6893585079137016
248,0.0496,0.006551471116331253,0.006551471116331253,-0.019189689036702318,0.10633798912921301,0.6555856512862909,0.8367056645505452
249,0.0498,0.006741824772041438,0.006741824772041438,-0.006577186662042428,0.0648607978015822,0.7941517256465599,0.9271991160885716
250,0.05,0.006932989782341359,0.006932989782341359,0.011777148068357519,0.09999665364367262,0.932618400121061,1.1016295734038068
